[Jul 20 05:04:02] 
[Jul 20 05:04:02] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Jul 20 05:04:02] ----------------------------------------------------
[Jul 20 05:04:02] Installer bootstrap start
[Jul 20 05:04:02] Ready to extract the installer
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/inc.css.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/inc.css.validation.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/inc.js.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/inc.libs.css.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/inc.libs.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/js/password-strength/password.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/js/password-strength/password.js >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/js/password-strength/README.md >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/maintenance.html >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/normalize.css >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/assets/wp-config-sample.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.crypt.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.csrf.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.engine.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.http.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.installer.state.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.package.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.password.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/class.server.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.archive.config.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.constants.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/class.security.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/config/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/database/class.db.functions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/database/class.db.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/database/class.db.tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/host/interface.host.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/rest/class.rest.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/class.u.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:02] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/ctrl.base.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/ctrls/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/browserconfig.xml >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_android-chrome-192x192.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_android-chrome-256x256.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_apple-touch-icon.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_favicon-16x16.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_favicon-32x32.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_favicon.ico >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_mstile-150x150.png >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/pro01_safari-pinned-tab.svg >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/favicon/site.webmanifest >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/index.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/main.installer.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/.htaccess >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Bootstrap.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Hooks/Hook.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> C:/Users/admin/Local Sites/silk-road/app/public
[Jul 20 05:04:03] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> C:/Users/admin/Local Sites/silk-road/app/public
